2017,Christopher Froome (Gbr),Warren Barguil (Fra),Michael Matthews (Aus)
2016,Christopher Froome (Gbr),Rafal Majka (Pol),Peter Sagan (Svk)
2015,Christopher Froome (Gbr),Christopher Froome (Gbr),Peter Sagan (Svk)
2014,Vincenzo Nibali (Ita),Rafal Majka (Pol),Peter Sagan (Svk)
2013,Christopher Froome (Gbr),Nairo Quintana (Col),Peter Sagan (Svk)
2012,Bradley Wiggins (Gbr),Thomas Voeckler (Fra),Peter Sagan (Svk)
2011,Cadel Evans (Aus),Samuel Sanchez (Esp),Mark Cavendish (Gbr)
2010,Alberto Contador (Esp),Anthony Charteau (Fra),Alessandro Petacchi (Ita)
2009,Alberto Contador (Esp),Franco Pellizotti (Ita),Thor Hushovd (Nor)
2008,Carlos Sastre (Esp),Bernhard Kohl (Aut),Oscar Freire (Esp)
2007,Alberto Contador (Esp),Juan Mauricio Soler Hernandez (Col),Tom Boonen (Bel)
2006,Oscar Pereiro Sio (Esp),Michael Rasmussen (Dnk),Robbie McEwen (Aus)
2005,Lance Armstrong (Usa),Michael Rasmussen (Dnk),Thor Hushovd (Nor)
2004,Lance Armstrong (Usa),Richard Virenque (Fra),Robbie McEwen (Aus)
2003,Lance Armstrong (Usa),Richard Virenque (Fra),Baden Coole (Aus)
2002,Lance Armstrong (Usa),Laurent Jalabert (Fra),Robbie McEwen (Aus)
2001,Lance Armstrong (Usa),Laurent Jalabert (Fra),Erik Zabel (Deu)
2000,Lance Armstrong (Usa),Santiago Botero (Col),Erik Zabel (Deu)
1999,Lance Armstrong (Usa),Richard Virenque (Fra),Erik Zabel (Deu)
1998,Marco Pantani (Ita),Christophe Rinero (Fra),Erik Zabel (Deu)
1997,Jan Ullrich (Deu),Richard Virenque (Fra),Erik Zabel (Deu)
1996,Bjarne Riis (Dnk),Richard Virenque (Fra),Erik Zabel (Deu)
1995,Miguel Indurain (Esp),Richard Virenque (Fra),Laurent Jalabert (Fra)
1994,Miguel Indurain (Esp),Richard Virenque (Fra),Djamolidine Abdoujaparov (Urss)
1993,Miguel Indurain (Esp),Tony Rominger (Ch),Djamolidine Abdoujaparov (Urss)
1992,Miguel Indurain (Esp),Claudio Chiappucci (Ita),Laurent Jalabert (Fra)
1991,Miguel Indurain (Esp),Claudio Chiappucci (Ita),Djamolidine Abdoujaparov (Urss)
1990,Greg LeMond (Usa),Thierry Claveyrolat (Fra),Olaf Ludwig (Deu)
1989,Greg LeMond (Usa),Gert-Jan Theunisse (Nld),Sean Kelly (Irl)
1988,Pedro Delgado (Esp),Steven Rooks (Nld),Eddy Planckaert (Bel)
1987,Stephen Roche (Irl),Luis Herrera (Col),Jean-Paul van Poppel (Nld)
1986,Greg LeMond (Usa),Bernard Hinault (Fra),Eric Vanderaerden (Bel)
1985,Bernard Hinault (Fra),Luis Herrera (Col),Sean Kelly (Irl)
1984,Laurent Fignon (Fra),Robert Millar (Gbr),Frank Hoste (Bel)
1983,Laurent Fignon (Fra),Lucien van Impe (Bel),Sean Kelly (Irl)
1982,Bernard Hinault (Fra),Bernard Vallet (Fra),Sean Kelly (Irl)
1981,Bernard Hinault (Fra),Lucien van Impe (Bel),Freddy Maertens (Bel)
1980,Joop Zoetemelk (Nld),Raymond Martin (Fra),Rudy Pevenage (Bel)
1979,Bernard Hinault (Fra),Giovanni Battaglin (Ita),Bernard Hinault (Fra)
1978,Bernard Hinault (Fra),Mariano Martinez (Fra),Freddy Maertens (Bel)
1977,Bernard Thévenet (Fra),Lucien van Impe (Bel),Jacques Esclassan (Fra)
1976,Lucien Van Impe (Bel),Giancarlo Bellini (Ita),Freddy Maertens (Bel)
1975,Bernard Thévenet (Fra),Lucien van Impe (Bel),Rik van Linden (Bel)
1974,Eddy Merckx (Bel),Domingo Perurena (Esp),Patrick Sercu (Bel)
1973,Luis Ocana (Esp),Pedro Torres (Esp),Herman van Springel (Bel)
1972,Eddy Merckx (Bel),Lucien Van Impe (Bel),Eddy Merckx (Bel)
1971,Eddy Merckx (Bel),Lucien Van Impe (Bel),Eddy Merckx (Bel)
1970,Eddy Merckx (Bel),Eddy Merckx (Bel),Walter Godefroot (Bel)
1969,Eddy Merckx (Bel),Eddy Merckx (Bel),Eddy Merckx (Bel)
1968,Jan Janssen (Nld),Aurelio Gonzalez (Esp),Franco Bitossi (Ita)
1967,Roger Pingeon (Fra),Julio Jimenez (Esp),Jan Janssen (Nld)
1966,Lucien Aimar (Fra),Julio Jimenez (Esp),Willy Planckaert (Bel)
1965,Felice Gimondi (Ita),Julio Jimenez (Esp),Jan Janssen (Nld)
1964,Jacques Anquetil (Fra),Federico Bahamontes (Esp),Jan Janssen (Nld)
1963,Jacques Anquetil (Fra),Federico Bahamontes (Esp),Rik van Looy (Bel)
1962,Jacques Anquetil (Fra),Federico Bahamontes (Esp),Rudi Altig (Bel)
1961,Jacques Anquetil (Fra),Imerio Massignan (Ita),André Darrigade (Fra)
1960,Gastone Nencini (Ita),Imerio Massignan (Ita),Jean Graczyk (Fra)
1959,Federico Bahamontes (Esp),Federico Bahamontes (Esp),André Darrigade (Fra)
1958,Charly Gaul (Lux),Federico Bahamontes (Esp),Jean Graczyk (Fra)
1957,Jacques Anquetil (Fra),Gastone Nencini (Ita),Jean Forestier (Fra)
1956,Roger Walkowiak (Fra),Charly Gaul (Lux),Stan Ockers (Bel)
1955,Louison Bobet (Fra),Charly Gaul (Lux),Stan Ockers (Bel)
1954,Louison Bobet (Fra),Federico Bahamontes (Esp),Ferdi Kübler (Ch)
1953,Louison Bobet (Fra),Jesus Lorono (Esp),Fritz Schaer (Ch)
1952,Fausto Coppi (Ita),Fausto Coppi (Ita),
1951,Hugo Kloblet (Ch),Raphaël Geminiani (Fra),
1950,Ferdi Kübler (Ch),Louison Bobet (Fra),
1949,Fausto Coppi (Ita),Fausto Coppi (Ita),
1948,Gino Bartali (Ita),Gino Bartali (Ita),
1947,Jean Robic (Fra),Pierre Brambilla (Ita),
1939,Sylvère Maes (Bel),Sylvère Maes (Bel),
1938,Gino Bartali (Ita),Gino Bartali (Ita),
1937,Roger Lapebie (Fra),Félicien Vervaecke (Bel),
1936,Sylvère Maes (Bel),Julian Berrendero (Esp),
1935,Romain Maes (Bel),Félicien Vervaecke (Bel),
1934,Antonin Magne (Fra),René Vietto (Fra),
1933,Georges Speicher (Fra),Vicente Trueva (Esp),
1932,André Leducq (Fra),,
1931,Antonin Magne (Fra),,
1930,André Leducq (Fra),,
1929,Maurice Dewaele (Bel),,
1928,Nicolas Frantz (Lux),,
1927,Nicolas Frantz (Lux),,
1926,Lucien Buysse (Bel),,
1925,Ottavio Bottecchia (Ita),,
1924,Ottavio Bottecchia (Ita),,
1923,Henri Pelissier (Fra),,
1922,Firmin Lambot (Bel),,
1921,Léon Scieur (Bel),,
1920,Philippe Thys (Bel),,
1919,Firmin Lambot (Bel),,
1914,Philippe Thys (Bel),,
1913,Philippe Thys (Bel),,
1912,Odiel Degraye (Bel),,
1911,Gustave Garrigou (Fra),,
1910,Octave Lapize (Fra),,
1909,François Faber (Lux),,
1908,Lucien Petit-Breton (Fra),,
1907,Lucien Petit-Breton (Fra),,
1906,René Pottier (Fra),,
1905,Louis Trousselier (Fra),,
1904,Henri Cornet (Fra),,
1903,Maurice Garin (Fra),,
